#CCSDT: Energy
#Diagram Domain Tag: Begining - End:    1:        1 -      102
#Diagram #        1 spin-form #        1 flat ORMO #          1
Z22(e1be2b|m1bm2b)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|l1b)*S20(e1be2b,d1a|m1bm2b,l1a) #
#Diagram #       53 spin-form #        5 flat ORMO #        300
Z22(e1ae1b|m1am1b)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|l1b)*S20(e1ae1b,d1a|m1am1b,l1a) #
#Diagram #       53 spin-form #        6 flat ORMO #        301
Z22(e1ae2a|m1am2a)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|l1b)*S20(e1ae2a,d1a|m1am2a,l1a) #
#Diagram #       53 spin-form #        7 flat ORMO #        302
Z22(e1be2b|m1bm2b)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|l1a)*S20(e1be2b,d1b|m1bm2b,l1b) #
#Diagram #       53 spin-form #        8 flat ORMO #        303
Z22(e1ae1b|m1am1b)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|l1a)*S20(e1ae1b,d1b|m1am1b,l1b) #
#Diagram #       53 spin-form #        9 flat ORMO #        304
Z22(e1ae2a|m1am2a)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|l1a)*S20(e1ae2a,d1b|m1am2a,l1b) #
#Diagram #       53 spin-form #       10 flat ORMO #        305
Z22(e1be2b|m1bm2b)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|l1a)*S20(e1be2b,d2a|m1bm2b,l2a) #
#Diagram #       53 spin-form #       11 flat ORMO #        306
Z22(e1ae1b|m1am1b)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|l1a)*S20(e1ae1b,d2a|m1am1b,l2a) #
#Diagram #       53 spin-form #       12 flat ORMO #        307
Z22(e1ae2a|m1am2a)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|l1a)*S20(e1ae2a,d2a|m1am2a,l2a) #
#Diagram #       54 spin-form #        1 flat ORMO #        308
Z24(e1be2be3b|m1bm2bm3b)+=H6(l1b|d1b)*S7(e1b|l1b)*S20(e2be3b,d1b|m1bm2bm3b)*-1/1 #
#Diagram #       54 spin-form #        2 flat ORMO #        309
Z24(e1ae1be2b|m1am1bm2b)+=H6(l1b|d1b)*S7(e1b|l1b)*S20(e1ae2b,d1b|m1am1bm2b) #
#Diagram #       54 spin-form #        3 flat ORMO #        310
Z24(e1ae2ae1b|m1am2am1b)+=H6(l1b|d1b)*S7(e1b|l1b)*S20(e1ae2a,d1b|m1am2am1b)*-1/1 #
#Diagram #       54 spin-form #        4 flat ORMO #        311
Z24(e1ae1be2b|m1am1bm2b)+=H6(l1a|d1a)*S7(e1a|l1a)*S20(e1be2b,d1a|m1am1bm2b)*-1/1 #
#Diagram #       54 spin-form #        5 flat ORMO #        312
Z24(e1ae2ae1b|m1am2am1b)+=H6(l1a|d1a)*S7(e1a|l1a)*S20(e2ae1b,d1a|m1am2am1b)*-1/1 #
#Diagram #       54 spin-form #        6 flat ORMO #        313
Z24(e1ae2ae3a|m1am2am3a)+=H6(l1a|d1a)*S7(e1a|l1a)*S20(e2ae3a,d1a|m1am2am3a)*-1/1 #
#Diagram #       55 spin-form #        1 flat ORMO #        314
Z24(e1be2be3b|m1bm2bm3b)+=H6(l1b|d1b)*S7(d1b|m1b)*S20(e1be2be3b|m2bm3b,l1b)*-1/1 #
#Diagram #       55 spin-form #        2 flat ORMO #        315
Z24(e1ae1be2b|m1am1bm2b)+=H6(l1b|d1b)*S7(d1b|m1b)*S20(e1ae1be2b|m1am2b,l1b) #
#Diagram #       55 spin-form #        3 flat ORMO #        316
Z24(e1ae2ae1b|m1am2am1b)+=H6(l1b|d1b)*S7(d1b|m1b)*S20(e1ae2ae1b|m1am2a,l1b)*-1/1 #
#Diagram #       55 spin-form #        4 flat ORMO #        317
Z24(e1ae1be2b|m1am1bm2b)+=H6(l1a|d1a)*S7(d1a|m1a)*S20(e1ae1be2b|m1bm2b,l1a)*-1/1 #
#Diagram #       55 spin-form #        5 flat ORMO #        318
Z24(e1ae2ae1b|m1am2am1b)+=H6(l1a|d1a)*S7(d1a|m1a)*S20(e1ae2ae1b|m2am1b,l1a)*-1/1 #
#Diagram #       55 spin-form #        6 flat ORMO #        319
Z24(e1ae2ae3a|m1am2am3a)+=H6(l1a|d1a)*S7(d1a|m1a)*S20(e1ae2ae3a|m2am3a,l1a)*-1/1 #
#Diagram #       56 spin-form #        1 flat ORMO #        320
Z24(e1be2be3b|m1bm2bm3b)+=H15(e1b,l1b|d1bd2b)*S7(e2b|l1b)*S20(e3b,d1bd2b|m1bm2bm3b)*-1/1 #
#Diagram #       56 spin-form #        2 flat ORMO #        321
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1b|d1bd2b)*S7(e2b|l1b)*S20(e1a,d1bd2b|m1am1bm2b)*-1/1 #
#Diagram #       56 spin-form #        3 flat ORMO #        322
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1a|d1ad1b)*S7(e1a|l1a)*S20(e2b,d1ad1b|m1am1bm2b) #
#Diagram #       56 spin-form #        4 flat ORMO #        323
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1b,l1a|d1ad1b)*S7(e1a|l1a)*S20(e2a,d1ad1b|m1am2am1b)*-1/1 #
#Diagram #       56 spin-form #        5 flat ORMO #        324
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1a,l1b|d1ad1b)*S7(e1b|l1b)*S20(e2b,d1ad1b|m1am1bm2b)*-1/1 #
#Diagram #       56 spin-form #        6 flat ORMO #        325
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1b|d1ad1b)*S7(e1b|l1b)*S20(e2a,d1ad1b|m1am2am1b) #
#Diagram #       56 spin-form #        7 flat ORMO #        326
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1a|d1ad2a)*S7(e2a|l1a)*S20(e1b,d1ad2a|m1am2am1b)*-1/1 #
#Diagram #       56 spin-form #        8 flat ORMO #        327
Z24(e1ae2ae3a|m1am2am3a)+=H15(e1a,l1a|d1ad2a)*S7(e2a|l1a)*S20(e3a,d1ad2a|m1am2am3a)*-1/1 #
#Diagram #       57 spin-form #        1 flat ORMO #        328
Z24(e1be2be3b|m1bm2bm3b)+=H15(e1b,l1b|d1b,d2b)*S7(d1b|m1b)*S20(e2be3b,d2b|m2bm3b,l1b) #
#Diagram #       57 spin-form #        2 flat ORMO #        329
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1b|d1b,d2b)*S7(d1b|m1b)*S20(e1ae2b,d2b|m1am2b,l1b) #
#Diagram #       57 spin-form #        3 flat ORMO #        330
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1b,l1b|d1b,d2b)*S7(d1b|m1b)*S20(e1ae2a,d2b|m1am2a,l1b) #
#Diagram #       57 spin-form #        4 flat ORMO #        331
Z24(e1be2be3b|m1bm2bm3b)+=H15(e1b,l1a|d1b,d1a)*S7(d1b|m1b)*S20(e2be3b,d1a|m2bm3b,l1a) #
#Diagram #       57 spin-form #        5 flat ORMO #        332
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1a|d1b,d1a)*S7(d1b|m1b)*S20(e1ae2b,d1a|m1am2b,l1a) #
#Diagram #       57 spin-form #        6 flat ORMO #        333
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1b,l1a|d1b,d1a)*S7(d1b|m1b)*S20(e1ae2a,d1a|m1am2a,l1a) #
#Diagram #       57 spin-form #        7 flat ORMO #        334
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1a|d1a,d1b)*S7(d1a|m1a)*S20(e1ae2b,d1b|m1bm2b,l1a)*-1/1 #
#Diagram #       57 spin-form #        8 flat ORMO #        335
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1b,l1a|d1a,d1b)*S7(d1a|m1a)*S20(e1ae2a,d1b|m2am1b,l1a) #
#Diagram #       57 spin-form #        9 flat ORMO #        336
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1a,l1b|d1b,d1a)*S7(d1b|m1b)*S20(e1be2b,d1a|m1am2b,l1b)*-1/1 #
#Diagram #       57 spin-form #       10 flat ORMO #        337
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1b|d1b,d1a)*S7(d1b|m1b)*S20(e2ae1b,d1a|m1am2a,l1b) #
#Diagram #       57 spin-form #       11 flat ORMO #        338
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1a,l1b|d1a,d1b)*S7(d1a|m1a)*S20(e1be2b,d1b|m1bm2b,l1b) #
#Diagram #       57 spin-form #       12 flat ORMO #        339
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1b|d1a,d1b)*S7(d1a|m1a)*S20(e2ae1b,d1b|m2am1b,l1b) #
#Diagram #       57 spin-form #       13 flat ORMO #        340
Z24(e1ae2ae3a|m1am2am3a)+=H15(e1a,l1b|d1a,d1b)*S7(d1a|m1a)*S20(e2ae3a,d1b|m2am3a,l1b) #
#Diagram #       57 spin-form #       14 flat ORMO #        341
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1a,l1a|d1a,d2a)*S7(d1a|m1a)*S20(e1be2b,d2a|m1bm2b,l1a) #
#Diagram #       57 spin-form #       15 flat ORMO #        342
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1a|d1a,d2a)*S7(d1a|m1a)*S20(e2ae1b,d2a|m2am1b,l1a) #
#Diagram #       57 spin-form #       16 flat ORMO #        343
Z24(e1ae2ae3a|m1am2am3a)+=H15(e1a,l1a|d1a,d2a)*S7(d1a|m1a)*S20(e2ae3a,d2a|m2am3a,l1a) #
#Diagram #       58 spin-form #        1 flat ORMO #        344
Z24(e1be2be3b|m1bm2bm3b)+=H15(e1b,l1b|d1b,d2b)*S7(d1b|l1b)*S20(e2be3b,d2b|m1bm2bm3b)*-1/1 #
#Diagram #       58 spin-form #        2 flat ORMO #        345
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1b|d1b,d2b)*S7(d1b|l1b)*S20(e1ae2b,d2b|m1am1bm2b) #
#Diagram #       58 spin-form #        3 flat ORMO #        346
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1b,l1b|d1b,d2b)*S7(d1b|l1b)*S20(e1ae2a,d2b|m1am2am1b)*-1/1 #
#Diagram #       58 spin-form #        4 flat ORMO #        347
Z24(e1be2be3b|m1bm2bm3b)+=H15(e1b,l1a|d1a,d1b)*S7(d1a|l1a)*S20(e2be3b,d1b|m1bm2bm3b)*-1/1 #
#Diagram #       58 spin-form #        5 flat ORMO #        348
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1a|d1a,d1b)*S7(d1a|l1a)*S20(e1ae2b,d1b|m1am1bm2b) #
#Diagram #       58 spin-form #        6 flat ORMO #        349
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1b,l1a|d1a,d1b)*S7(d1a|l1a)*S20(e1ae2a,d1b|m1am2am1b)*-1/1 #
#Diagram #       58 spin-form #        7 flat ORMO #        350
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1a,l1b|d1b,d1a)*S7(d1b|l1b)*S20(e1be2b,d1a|m1am1bm2b)*-1/1 #
#Diagram #       58 spin-form #        8 flat ORMO #        351
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1b|d1b,d1a)*S7(d1b|l1b)*S20(e2ae1b,d1a|m1am2am1b)*-1/1 #
#Diagram #       58 spin-form #        9 flat ORMO #        352
Z24(e1ae2ae3a|m1am2am3a)+=H15(e1a,l1b|d1b,d1a)*S7(d1b|l1b)*S20(e2ae3a,d1a|m1am2am3a)*-1/1 #
#Diagram #       58 spin-form #       10 flat ORMO #        353
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1a,l1a|d1a,d2a)*S7(d1a|l1a)*S20(e1be2b,d2a|m1am1bm2b)*-1/1 #
#Diagram #       58 spin-form #       11 flat ORMO #        354
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1a|d1a,d2a)*S7(d1a|l1a)*S20(e2ae1b,d2a|m1am2am1b)*-1/1 #
#Diagram #       58 spin-form #       12 flat ORMO #        355
Z24(e1ae2ae3a|m1am2am3a)+=H15(e1a,l1a|d1a,d2a)*S7(d1a|l1a)*S20(e2ae3a,d2a|m1am2am3a)*-1/1 #
#Diagram #       59 spin-form #        1 flat ORMO #        356
Z24(e1be2be3b|m1bm2bm3b)+=H16(l1b,l2b|m1b,d1b)*S7(e1b|l1b)*S20(e2be3b,d1b|m2bm3b,l2b)*-1/1 #
#Diagram #       59 spin-form #        2 flat ORMO #        357
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1b,l2b|m1b,d1b)*S7(e1b|l1b)*S20(e1ae2b,d1b|m1am2b,l2b)*-1/1 #
#Diagram #       59 spin-form #        3 flat ORMO #        358
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1b,l2b|m1b,d1b)*S7(e1b|l1b)*S20(e1ae2a,d1b|m1am2a,l2b)*-1/1 #
#Diagram #       59 spin-form #        4 flat ORMO #        359
Z24(e1be2be3b|m1bm2bm3b)+=H16(l1b,l1a|m1b,d1a)*S7(e1b|l1b)*S20(e2be3b,d1a|m2bm3b,l1a)*-1/1 #
#Diagram #       59 spin-form #        5 flat ORMO #        360
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1b,l1a|m1b,d1a)*S7(e1b|l1b)*S20(e1ae2b,d1a|m1am2b,l1a)*-1/1 #
#Diagram #       59 spin-form #        6 flat ORMO #        361
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1b,l1a|m1b,d1a)*S7(e1b|l1b)*S20(e1ae2a,d1a|m1am2a,l1a)*-1/1 #
#Diagram #       59 spin-form #        7 flat ORMO #        362
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1b,l1a|m1a,d1b)*S7(e1b|l1b)*S20(e1ae2b,d1b|m1bm2b,l1a) #
#Diagram #       59 spin-form #        8 flat ORMO #        363
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1b,l1a|m1a,d1b)*S7(e1b|l1b)*S20(e1ae2a,d1b|m2am1b,l1a)*-1/1 #
#Diagram #       59 spin-form #        9 flat ORMO #        364
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1a,l1b|m1b,d1a)*S7(e1a|l1a)*S20(e1be2b,d1a|m1am2b,l1b) #
#Diagram #       59 spin-form #       10 flat ORMO #        365
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1a,l1b|m1b,d1a)*S7(e1a|l1a)*S20(e2ae1b,d1a|m1am2a,l1b)*-1/1 #
#Diagram #       59 spin-form #       11 flat ORMO #        366
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1a,l1b|m1a,d1b)*S7(e1a|l1a)*S20(e1be2b,d1b|m1bm2b,l1b)*-1/1 #
#Diagram #       59 spin-form #       12 flat ORMO #        367
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1a,l1b|m1a,d1b)*S7(e1a|l1a)*S20(e2ae1b,d1b|m2am1b,l1b)*-1/1 #
#Diagram #       59 spin-form #       13 flat ORMO #        368
Z24(e1ae2ae3a|m1am2am3a)+=H16(l1a,l1b|m1a,d1b)*S7(e1a|l1a)*S20(e2ae3a,d1b|m2am3a,l1b)*-1/1 #
#Diagram #       59 spin-form #       14 flat ORMO #        369
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1a,l2a|m1a,d1a)*S7(e1a|l1a)*S20(e1be2b,d1a|m1bm2b,l2a)*-1/1 #
#Diagram #       59 spin-form #       15 flat ORMO #        370
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1a,l2a|m1a,d1a)*S7(e1a|l1a)*S20(e2ae1b,d1a|m2am1b,l2a)*-1/1 #
#Diagram #       59 spin-form #       16 flat ORMO #        371
Z24(e1ae2ae3a|m1am2am3a)+=H16(l1a,l2a|m1a,d1a)*S7(e1a|l1a)*S20(e2ae3a,d1a|m2am3a,l2a)*-1/1 #
#Diagram #       60 spin-form #        1 flat ORMO #        372
Z24(e1be2be3b|m1bm2bm3b)+=H16(l1bl2b|m1b,d1b)*S7(d1b|m2b)*S20(e1be2be3b|m3b,l1bl2b) #
#Diagram #       60 spin-form #        2 flat ORMO #        373
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1bl2b|m1b,d1b)*S7(d1b|m2b)*S20(e1ae1be2b|m1a,l1bl2b) #
#Diagram #       60 spin-form #        3 flat ORMO #        374
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1al1b|m1b,d1a)*S7(d1a|m1a)*S20(e1ae1be2b|m2b,l1al1b)*-1/1 #
#Diagram #       60 spin-form #        4 flat ORMO #        375
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1al1b|m1b,d1a)*S7(d1a|m1a)*S20(e1ae2ae1b|m2a,l1al1b) #
#Diagram #       60 spin-form #        5 flat ORMO #        376
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1al1b|m1a,d1b)*S7(d1b|m1b)*S20(e1ae1be2b|m2b,l1al1b) #
#Diagram #       60 spin-form #        6 flat ORMO #        377
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1al1b|m1a,d1b)*S7(d1b|m1b)*S20(e1ae2ae1b|m2a,l1al1b)*-1/1 #
#Diagram #       60 spin-form #        7 flat ORMO #        378
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1al2a|m1a,d1a)*S7(d1a|m2a)*S20(e1ae2ae1b|m1b,l1al2a) #
#Diagram #       60 spin-form #        8 flat ORMO #        379
Z24(e1ae2ae3a|m1am2am3a)+=H16(l1al2a|m1a,d1a)*S7(d1a|m2a)*S20(e1ae2ae3a|m3a,l1al2a) #
#Diagram #       61 spin-form #        1 flat ORMO #        380
Z24(e1be2be3b|m1bm2bm3b)+=H16(l1b,l2b|m1b,d1b)*S7(d1b|l1b)*S20(e1be2be3b|m2bm3b,l2b) #
#Diagram #       61 spin-form #        2 flat ORMO #        381
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1b,l2b|m1b,d1b)*S7(d1b|l1b)*S20(e1ae1be2b|m1am2b,l2b)*-1/1 #
#Diagram #       61 spin-form #        3 flat ORMO #        382
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1b,l2b|m1b,d1b)*S7(d1b|l1b)*S20(e1ae2ae1b|m1am2a,l2b) #
#Diagram #       61 spin-form #        4 flat ORMO #        383
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1b,l1a|m1a,d1b)*S7(d1b|l1b)*S20(e1ae1be2b|m1bm2b,l1a) #
#Diagram #       61 spin-form #        5 flat ORMO #        384
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1b,l1a|m1a,d1b)*S7(d1b|l1b)*S20(e1ae2ae1b|m2am1b,l1a) #
#Diagram #       61 spin-form #        6 flat ORMO #        385
Z24(e1ae2ae3a|m1am2am3a)+=H16(l1b,l1a|m1a,d1b)*S7(d1b|l1b)*S20(e1ae2ae3a|m2am3a,l1a) #
#Diagram #       61 spin-form #        7 flat ORMO #        386
Z24(e1be2be3b|m1bm2bm3b)+=H16(l1a,l1b|m1b,d1a)*S7(d1a|l1a)*S20(e1be2be3b|m2bm3b,l1b) #
#Diagram #       61 spin-form #        8 flat ORMO #        387
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1a,l1b|m1b,d1a)*S7(d1a|l1a)*S20(e1ae1be2b|m1am2b,l1b)*-1/1 #
#Diagram #       61 spin-form #        9 flat ORMO #        388
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1a,l1b|m1b,d1a)*S7(d1a|l1a)*S20(e1ae2ae1b|m1am2a,l1b) #
#Diagram #       61 spin-form #       10 flat ORMO #        389
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1a,l2a|m1a,d1a)*S7(d1a|l1a)*S20(e1ae1be2b|m1bm2b,l2a) #
#Diagram #       61 spin-form #       11 flat ORMO #        390
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1a,l2a|m1a,d1a)*S7(d1a|l1a)*S20(e1ae2ae1b|m2am1b,l2a) #
#Diagram #       61 spin-form #       12 flat ORMO #        391
Z24(e1ae2ae3a|m1am2am3a)+=H16(l1a,l2a|m1a,d1a)*S7(d1a|l1a)*S20(e1ae2ae3a|m2am3a,l2a) #
#Diagram #       62 spin-form #        1 flat ORMO #        392
Z22(e1be2b|m1bm2b)+=H13(l1b,l2b|d1bd2b)*S14(e1be2b|m1b,l1b)*S14(d1bd2b|m2b,l2b)*-1/1 #
#Diagram #       62 spin-form #        2 flat ORMO #        393
Z22(e1ae1b|m1am1b)+=H13(l1b,l2b|d1bd2b)*S14(e1ae1b|m1a,l1b)*S14(d1bd2b|m1b,l2b)*-1/1 #
#Diagram #       62 spin-form #        3 flat ORMO #        394
Z22(e1be2b|m1bm2b)+=H13(l1b,l1a|d1ad1b)*S14(e1be2b|m1b,l1b)*S14(d1ad1b|m2b,l1a)*-1/1 #
#Diagram #       62 spin-form #        4 flat ORMO #        395
Z22(e1ae1b|m1am1b)+=H13(l1b,l1a|d1ad1b)*S14(e1ae1b|m1a,l1b)*S14(d1ad1b|m1b,l1a)*-1/1 #
#Diagram #       62 spin-form #        5 flat ORMO #        396
Z22(e1ae1b|m1am1b)+=H13(l1a,l1b|d1ad1b)*S14(e1ae1b|m1b,l1a)*S14(d1ad1b|m1a,l1b) #
#Diagram #       62 spin-form #        6 flat ORMO #        397
Z22(e1ae2a|m1am2a)+=H13(l1a,l1b|d1ad1b)*S14(e1ae2a|m1a,l1a)*S14(d1ad1b|m2a,l1b)*-1/1 #
#Diagram #       62 spin-form #        7 flat ORMO #        398
Z22(e1ae1b|m1am1b)+=H13(l1a,l2a|d1ad2a)*S14(e1ae1b|m1b,l1a)*S14(d1ad2a|m1a,l2a) #
#Diagram #       62 spin-form #        8 flat ORMO #        399
Z22(e1ae2a|m1am2a)+=H13(l1a,l2a|d1ad2a)*S14(e1ae2a|m1a,l1a)*S14(d1ad2a|m2a,l2a)*-1/1 #
#Diagram #       63 spin-form #        1 flat ORMO #        400
Z22(e1be2b|m1bm2b)+=H13(l1bl2b|d1bd2b)*S14(e1be2b|l1bl2b)*S14(d1bd2b|m1bm2b) #
#Diagram #       63 spin-form #        2 flat ORMO #        401
Z22(e1ae1b|m1am1b)+=H13(l1al1b|d1ad1b)*S14(e1ae1b|l1al1b)*S14(d1ad1b|m1am1b) #
#Diagram #       63 spin-form #        3 flat ORMO #        402
Z22(e1ae2a|m1am2a)+=H13(l1al2a|d1ad2a)*S14(e1ae2a|l1al2a)*S14(d1ad2a|m1am2a) #
#Diagram #       64 spin-form #        1 flat ORMO #        403
Z22(e1be2b|m1bm2b)+=H13(l1bl2b|d1b,d2b)*S14(e1b,d1b|m1bm2b)*S14(e2b,d2b|l1bl2b)*-1/1 #
#Diagram #       64 spin-form #        2 flat ORMO #        404
Z22(e1ae1b|m1am1b)+=H13(l1bl2b|d1b,d2b)*S14(e1a,d1b|m1am1b)*S14(e1b,d2b|l1bl2b)*-1/1 #
#Diagram #       64 spin-form #        3 flat ORMO #        405
Z22(e1be2b|m1bm2b)+=H13(l1al1b|d1b,d1a)*S14(e1b,d1b|m1bm2b)*S14(e2b,d1a|l1al1b)*-1/1 #
#Diagram #       64 spin-form #        4 flat ORMO #        406
Z22(e1ae1b|m1am1b)+=H13(l1al1b|d1b,d1a)*S14(e1a,d1b|m1am1b)*S14(e1b,d1a|l1al1b)*-1/1 #
#Diagram #       64 spin-form #        5 flat ORMO #        407
Z22(e1ae1b|m1am1b)+=H13(l1al1b|d1a,d1b)*S14(e1b,d1a|m1am1b)*S14(e1a,d1b|l1al1b) #
#Diagram #       64 spin-form #        6 flat ORMO #        408
Z22(e1ae2a|m1am2a)+=H13(l1al1b|d1a,d1b)*S14(e1a,d1a|m1am2a)*S14(e2a,d1b|l1al1b)*-1/1 #
#Diagram #       64 spin-form #        7 flat ORMO #        409
Z22(e1ae1b|m1am1b)+=H13(l1al2a|d1a,d2a)*S14(e1b,d1a|m1am1b)*S14(e1a,d2a|l1al2a) #
#Diagram #       64 spin-form #        8 flat ORMO #        410
Z22(e1ae2a|m1am2a)+=H13(l1al2a|d1a,d2a)*S14(e1a,d1a|m1am2a)*S14(e2a,d2a|l1al2a)*-1/1 #
#Diagram #       65 spin-form #        1 flat ORMO #        411
Z22(e1be2b|m1bm2b)+=H13(l1b,l2b|d1b,d2b)*S14(e1b,d1b|m1b,l1b)*S14(e2b,d2b|m2b,l2b)*+1/2 #
#Diagram #       65 spin-form #        2 flat ORMO #        412
Z22(e1ae1b|m1am1b)+=H13(l1b,l2b|d1b,d2b)*S14(e1a,d1b|m1a,l1b)*S14(e1b,d2b|m1b,l2b)*2/2 #
#Diagram #       65 spin-form #        3 flat ORMO #        413
Z22(e1ae2a|m1am2a)+=H13(l1b,l2b|d1b,d2b)*S14(e1a,d1b|m1a,l1b)*S14(e2a,d2b|m2a,l2b)*+1/2 #
#Diagram #       65 spin-form #        4 flat ORMO #        414
Z22(e1ae1b|m1am1b)+=H13(l1a,l1b|d1b,d1a)*S14(e1a,d1b|m1b,l1a)*S14(e1b,d1a|m1a,l1b)*-2/2 #
#Diagram #       65 spin-form #        5 flat ORMO #        415
Z22(e1be2b|m1bm2b)+=H13(l1a,l1b|d1a,d1b)*S14(e1b,d1a|m1b,l1a)*S14(e2b,d1b|m2b,l1b)*2/2 #
#Diagram #       65 spin-form #        6 flat ORMO #        416
Z22(e1ae1b|m1am1b)+=H13(l1a,l1b|d1a,d1b)*S14(e1b,d1a|m1b,l1a)*S14(e1a,d1b|m1a,l1b)*2/2 #
#Diagram #       65 spin-form #        7 flat ORMO #        417
Z22(e1ae1b|m1am1b)+=H13(l1a,l1b|d1a,d1b)*S14(e1a,d1a|m1a,l1a)*S14(e1b,d1b|m1b,l1b)*2/2 #
#Diagram #       65 spin-form #        8 flat ORMO #        418
Z22(e1ae2a|m1am2a)+=H13(l1a,l1b|d1a,d1b)*S14(e1a,d1a|m1a,l1a)*S14(e2a,d1b|m2a,l1b)*2/2 #
#Diagram #       65 spin-form #        9 flat ORMO #        419
Z22(e1be2b|m1bm2b)+=H13(l1a,l2a|d1a,d2a)*S14(e1b,d1a|m1b,l1a)*S14(e2b,d2a|m2b,l2a)*+1/2 #
#Diagram #       65 spin-form #       10 flat ORMO #        420
Z22(e1ae1b|m1am1b)+=H13(l1a,l2a|d1a,d2a)*S14(e1a,d1a|m1a,l1a)*S14(e1b,d2a|m1b,l2a)*2/2 #
#Diagram #       65 spin-form #       11 flat ORMO #        421
Z22(e1ae2a|m1am2a)+=H13(l1a,l2a|d1a,d2a)*S14(e1a,d1a|m1a,l1a)*S14(e2a,d2a|m2a,l2a)*+1/2 #
#Diagram #       66 spin-form #        1 flat ORMO #        422
Z24(e1be2be3b|m1bm2bm3b)+=H6(l1b|d1b)*S14(e1be2b|m1b,l1b)*S14(e3b,d1b|m2bm3b) #
#Diagram #       66 spin-form #        2 flat ORMO #        423
Z24(e1ae1be2b|m1am1bm2b)+=H6(l1b|d1b)*S14(e1be2b|m1b,l1b)*S14(e1a,d1b|m1am2b)*-1/1 #
#Diagram #       66 spin-form #        3 flat ORMO #        424
Z24(e1ae1be2b|m1am1bm2b)+=H6(l1b|d1b)*S14(e1ae1b|m1a,l1b)*S14(e2b,d1b|m1bm2b) #
#Diagram #       66 spin-form #        4 flat ORMO #        425
Z24(e1ae2ae1b|m1am2am1b)+=H6(l1b|d1b)*S14(e1ae1b|m1a,l1b)*S14(e2a,d1b|m2am1b)*-1/1 #
#Diagram #       66 spin-form #        5 flat ORMO #        426
Z24(e1ae1be2b|m1am1bm2b)+=H6(l1a|d1a)*S14(e1ae1b|m1b,l1a)*S14(e2b,d1a|m1am2b)*-1/1 #
